Table 1
State,County,Studio,1 Bedroom,2 Bedroom,3 Bedroom,4 Bedroom
Alabama,Autauga,$ 640,$ 766,$ 908,"$ 1,148","$ 1,520"
Alabama,Baldwin,$ 718,$ 723,$ 922,"$ 1,249","$ 1,584"
Alabama,Barbour,$ 488,$ 492,$ 648,$ 806,$ 907
Alabama,Bibb,$ 817,$ 871,"$ 1,002","$ 1,303","$ 1,409"
Alabama,Blount,$ 817,$ 871,"$ 1,002","$ 1,303","$ 1,409"
Alabama,Bullock,$ 532,$ 549,$ 705,$ 877,"$ 1,034"
Alabama,Butler,$ 479,$ 556,$ 634,$ 789,$ 930
Alabama,Calhoun,$ 482,$ 549,$ 723,$ 944,"$ 1,094"
Alabama,Chambers,$ 534,$ 620,$ 744,$ 956,"$ 1,046"
Alabama,Cherokee,$ 479,$ 481,$ 634,$ 877,$ 880
Alabama,Chilton,$ 595,$ 625,$ 713,"$ 1,020","$ 1,061"
Alabama,Choctaw,$ 479,$ 481,$ 634,$ 789,$ 910
Alabama,Clarke,$ 479,$ 493,$ 634,$ 907,$ 930
Alabama,Clay,$ 479,$ 556,$ 634,$ 868,"$ 1,060"
Alabama,Cleburne,$ 479,$ 481,$ 634,$ 892,$ 968
Alabama,Coffee,$ 522,$ 551,$ 692,$ 990,"$ 1,184"
Alabama,Colbert,$ 525,$ 580,$ 748,$ 943,"$ 1,213"
Alabama,Conecuh,$ 479,$ 532,$ 634,$ 907,$ 930
Alabama,Coosa,$ 520,$ 523,$ 689,$ 857,"$ 1,011"
Alabama,Covington,$ 479,$ 499,$ 634,$ 846,"$ 1,044"
Alabama,Crenshaw,$ 479,$ 481,$ 634,$ 789,$ 930
Alabama,Cullman,$ 494,$ 541,$ 665,$ 898,$ 902
Alabama,Dale,$ 523,$ 526,$ 634,$ 890,"$ 1,098"
Alabama,Dallas,$ 492,$ 498,$ 646,$ 804,$ 876
Alabama,De Kalb,$ 418,$ 492,$ 634,$ 852,$ 936
Alabama,Elmore,$ 640,$ 766,$ 908,"$ 1,148","$ 1,520"
Alabama,Escambia,$ 479,$ 537,$ 634,$ 809,$ 991
Alabama,Etowah,$ 557,$ 560,$ 717,$ 902,"$ 1,002"
Alabama,Fayette,$ 479,$ 556,$ 634,$ 802,$ 930
Alabama,Franklin,$ 479,$ 539,$ 634,$ 796,"$ 1,043"
Alabama,Geneva,$ 543,$ 547,$ 706,$ 923,"$ 1,057"
Alabama,Greene,$ 479,$ 556,$ 634,$ 840,$ 860
Alabama,Hale,$ 691,$ 695,$ 839,"$ 1,061","$ 1,138"
Alabama,Henry,$ 492,$ 532,$ 634,$ 858,"$ 1,098"
Alabama,Houston,$ 543,$ 547,$ 706,$ 923,"$ 1,057"
Alabama,Jackson,$ 459,$ 574,$ 695,$ 864,"$ 1,020"
Alabama,Jefferson,$ 817,$ 871,"$ 1,002","$ 1,303","$ 1,409"
Alabama,Lamar,$ 479,$ 545,$ 634,$ 857,$ 860
Alabama,Lauderdale,$ 525,$ 580,$ 748,$ 943,"$ 1,213"
Alabama,Lawrence,$ 509,$ 574,$ 708,$ 925,$ 960
Alabama,Lee,$ 590,$ 625,$ 824,"$ 1,078","$ 1,227"
Alabama,Limestone,$ 589,$ 690,$ 821,"$ 1,089","$ 1,387"
Alabama,Lowndes,$ 640,$ 766,$ 908,"$ 1,148","$ 1,520"
Alabama,Macon,$ 501,$ 504,$ 664,$ 826,"$ 1,150"
Alabama,Madison,$ 589,$ 690,$ 821,"$ 1,089","$ 1,387"
Alabama,Marengo,$ 479,$ 556,$ 634,$ 876,"$ 1,098"
Alabama,Marion,$ 479,$ 481,$ 634,$ 857,"$ 1,098"
Alabama,Marshall,$ 503,$ 506,$ 660,$ 880,$ 895
Alabama,Mobile,$ 642,$ 658,$ 824,"$ 1,097","$ 1,212"
Alabama,Monroe,$ 479,$ 556,$ 634,$ 789,$ 925
Alabama,Montgomery,$ 640,$ 766,$ 908,"$ 1,148","$ 1,520"
Alabama,Morgan,$ 509,$ 574,$ 708,$ 925,$ 960
Alabama,Perry,$ 479,$ 556,$ 634,$ 789,$ 942
Alabama,Pickens,$ 490,$ 493,$ 634,$ 857,$ 860
Alabama,Pike,$ 510,$ 576,$ 675,$ 885,$ 990
Alabama,Randolph,$ 479,$ 556,$ 634,$ 857,$ 860
Alabama,Russell,$ 644,$ 717,$ 832,"$ 1,118","$ 1,441"
Alabama,St Clair,$ 817,$ 871,"$ 1,002","$ 1,303","$ 1,409"
Alabama,Shelby,$ 817,$ 871,"$ 1,002","$ 1,303","$ 1,409"
Alabama,Sumter,$ 585,$ 603,$ 775,$ 964,"$ 1,051"
Alabama,Talladega,$ 510,$ 512,$ 675,$ 880,$ 988
Alabama,Tallapoosa,$ 481,$ 504,$ 634,$ 891,"$ 1,077"
Alabama,Tuscaloosa,$ 691,$ 695,$ 839,"$ 1,061","$ 1,138"
Alabama,Walker,$ 546,$ 549,$ 724,$ 901,$ 982
Alabama,Washington,$ 489,$ 504,$ 648,$ 852,$ 951
Alabama,Wilcox,$ 479,$ 487,$ 634,$ 789,$ 930
Alabama,Winston,$ 479,$ 481,$ 634,$ 907,$ 909
Alaska,Aleutians East,$ 783,$ 853,"$ 1,115","$ 1,387","$ 1,512"
Alaska,Aleutians West,"$ 1,052","$ 1,210","$ 1,595","$ 1,984","$ 2,384"
Alaska,Anchorage,$ 877,$ 926,"$ 1,220","$ 1,746","$ 2,112"
Alaska,Bethel,"$ 1,146","$ 1,407","$ 1,614","$ 2,008","$ 2,189"
Alaska,Bristol Bay,$ 760,$ 859,"$ 1,082","$ 1,460","$ 1,552"
Alaska,Denali,"$ 1,020","$ 1,111","$ 1,453","$ 1,807","$ 2,171"
Alaska,Dillingham,$ 897,"$ 1,047","$ 1,277","$ 1,704","$ 1,732"
Alaska,Fairbanks North Star,$ 858,$ 987,"$ 1,301","$ 1,862","$ 2,253"
Alaska,Haines,$ 694,$ 756,$ 989,"$ 1,312","$ 1,478"
Alaska,Juneau,$ 932,"$ 1,124","$ 1,413","$ 2,022","$ 2,446"
Alaska,Kenai Peninsula,$ 814,$ 817,"$ 1,077","$ 1,494","$ 1,624"
Alaska,Ketchikan Gateway,$ 893,"$ 1,027","$ 1,353","$ 1,801","$ 2,326"
Alaska,Kodiak Island,$ 969,"$ 1,115","$ 1,469","$ 1,860","$ 2,176"
Alaska,Lake and Peninsula,$ 580,$ 654,$ 826,"$ 1,112","$ 1,433"
Alaska,Matanuska-Susitna,$ 733,$ 775,"$ 1,020","$ 1,460","$ 1,766"
Alaska,Nome,"$ 1,193","$ 1,259","$ 1,534","$ 1,970","$ 2,080"
Alaska,North Slope,"$ 1,070","$ 1,077","$ 1,419","$ 1,765","$ 1,924"
Alaska,Northwest Arctic,"$ 1,115","$ 1,122","$ 1,385","$ 1,871","$ 1,878"
Alaska,Prince of Wales-Outer Ketchikan,$ 735,$ 771,"$ 1,016","$ 1,264","$ 1,378"
Alaska,Sitka,$ 862,"$ 1,008","$ 1,179","$ 1,667","$ 2,010"
Alaska,Southeast Fairbanks,$ 929,$ 992,"$ 1,210","$ 1,732","$ 1,808"
Alaska,Valdez-Cordova,$ 740,$ 983,"$ 1,121","$ 1,394","$ 1,675"
Alaska,Wrangell-Petersburg,$ 688,$ 690,$ 910,"$ 1,229","$ 1,360"
Alaska,Yakutat,$ 817,$ 882,"$ 1,163","$ 1,447","$ 1,738"
Alaska,Yukon-Koyukuk,$ 553,$ 691,$ 788,"$ 1,128","$ 1,364"
Arizona,Apache,$ 534,$ 596,$ 785,"$ 1,025","$ 1,101"
Arizona,Cochise,$ 663,$ 667,$ 874,"$ 1,251","$ 1,513"
Arizona,Coconino,"$ 1,026","$ 1,062","$ 1,315","$ 1,712","$ 2,058"
Arizona,Gila,$ 723,$ 728,$ 959,"$ 1,296","$ 1,300"
Arizona,Graham,$ 722,$ 771,$ 898,"$ 1,285","$ 1,417"
Arizona,Greenlee,$ 510,$ 661,$ 754,"$ 1,014","$ 1,124"
Arizona,La Paz,$ 643,$ 722,$ 952,"$ 1,292","$ 1,334"
Arizona,Maricopa,$ 933,"$ 1,032","$ 1,251","$ 1,765","$ 2,010"
Arizona,Mohave,$ 645,$ 725,$ 905,"$ 1,295","$ 1,427"
Arizona,Navajo,$ 587,$ 670,$ 883,"$ 1,187","$ 1,225"
Arizona,Pima,$ 633,$ 728,$ 959,"$ 1,372","$ 1,627"
Arizona,Pinal,$ 933,"$ 1,032","$ 1,251","$ 1,765","$ 2,010"
Arizona,Santa Cruz,$ 557,$ 598,$ 788,"$ 1,065","$ 1,069"
Arizona,Yavapai,$ 698,$ 822,"$ 1,051","$ 1,458","$ 1,583"
Arizona,Yuma,$ 665,$ 705,$ 927,"$ 1,321","$ 1,605"
,,,,,,
Arkansas,Arkansas,$ 506,$ 524,$ 691,$ 874,$ 943
Arkansas,Ashley,$ 479,$ 563,$ 654,$ 866,$ 890
Arkansas,Baxter,$ 505,$ 562,$ 721,$ 897,$ 978
Arkansas,Benton,$ 579,$ 618,$ 780,"$ 1,116","$ 1,350"
Arkansas,Boone,$ 479,$ 548,$ 654,$ 912,$ 915
Arkansas,Bradley,$ 479,$ 520,$ 654,$ 844,"$ 1,132"
Arkansas,Calhoun,$ 538,$ 558,$ 735,$ 914,"$ 1,059"
Arkansas,Carroll,$ 437,$ 509,$ 663,$ 825,$ 899
Arkansas,Chicot,$ 479,$ 574,$ 654,$ 900,"$ 1,060"
Arkansas,Clark,$ 442,$ 565,$ 658,$ 876,"$ 1,028"
Arkansas,Clay,$ 493,$ 496,$ 654,$ 826,"$ 1,132"
Arkansas,Cleburne,$ 514,$ 533,$ 703,$ 901,$ 953
Arkansas,Cleveland,$ 542,$ 553,$ 729,$ 919,"$ 1,091"
Arkansas,Columbia,$ 493,$ 496,$ 654,$ 868,"$ 1,015"
Arkansas,Conway,$ 477,$ 496,$ 654,$ 892,"$ 1,021"
Arkansas,Craighead,$ 535,$ 631,$ 811,"$ 1,077","$ 1,323"
Arkansas,Crawford,$ 551,$ 552,$ 728,"$ 1,011","$ 1,177"
Arkansas,Crittenden,$ 686,$ 784,$ 911,"$ 1,228","$ 1,412"
Arkansas,Cross,$ 522,$ 541,$ 713,$ 925,"$ 1,118"
Arkansas,Dallas,$ 479,$ 496,$ 654,$ 936,$ 943
Arkansas,Desha,$ 479,$ 496,$ 654,$ 881,"$ 1,060"
Arkansas,Drew,$ 479,$ 496,$ 654,$ 857,$ 943
Arkansas,Faulkner,$ 702,$ 735,$ 849,"$ 1,140","$ 1,339"
Arkansas,Franklin,$ 481,$ 576,$ 657,$ 821,$ 947
Arkansas,Fulton,$ 479,$ 496,$ 654,$ 883,"$ 1,102"
Arkansas,Garland,$ 569,$ 606,$ 799,"$ 1,005","$ 1,302"
Arkansas,Grant,$ 619,$ 648,$ 747,$ 929,"$ 1,031"
Arkansas,Greene,$ 508,$ 609,$ 694,$ 993,"$ 1,117"
Arkansas,Hempstead,$ 499,$ 517,$ 682,$ 848,"$ 1,045"
Arkansas,Hot Spring,$ 490,$ 531,$ 670,$ 887,"$ 1,103"
Arkansas,Howard,$ 474,$ 549,$ 654,$ 850,$ 966
Arkansas,Independence,$ 486,$ 504,$ 664,$ 826,$ 900
Arkansas,Izard,$ 431,$ 496,$ 654,$ 830,$ 887
Arkansas,Jackson,$ 496,$ 496,$ 654,$ 813,$ 959
Arkansas,Jefferson,$ 542,$ 553,$ 729,$ 919,"$ 1,091"
Arkansas,Johnson,$ 492,$ 510,$ 672,$ 878,$ 960
Arkansas,Lafayette,$ 479,$ 496,$ 654,$ 852,$ 943
Arkansas,Lawrence,$ 479,$ 496,$ 654,$ 864,"$ 1,029"
Arkansas,Lee,$ 479,$ 496,$ 654,$ 936,$ 943
Arkansas,Lincoln,$ 542,$ 553,$ 729,$ 919,"$ 1,091"
Arkansas,Little River,$ 493,$ 496,$ 654,$ 936,"$ 1,132"
Arkansas,Logan,$ 431,$ 558,$ 654,$ 856,$ 887
Arkansas,Lonoke,$ 702,$ 735,$ 849,"$ 1,140","$ 1,339"
Arkansas,Madison,$ 579,$ 618,$ 780,"$ 1,116","$ 1,350"
Arkansas,Marion,$ 431,$ 505,$ 654,$ 813,"$ 1,018"
Arkansas,Miller,$ 647,$ 658,$ 826,"$ 1,030","$ 1,322"
Arkansas,Mississippi,$ 466,$ 502,$ 654,$ 836,$ 887
Arkansas,Monroe,$ 479,$ 509,$ 654,$ 888,$ 924
Arkansas,Montgomery,$ 479,$ 542,$ 654,$ 896,"$ 1,132"
Arkansas,Nevada,$ 579,$ 601,$ 792,$ 985,"$ 1,142"
Arkansas,Newton,$ 479,$ 496,$ 654,$ 935,$ 943
Arkansas,Ouachita,$ 551,$ 574,$ 654,$ 884,$ 887
Arkansas,Perry,$ 702,$ 735,$ 849,"$ 1,140","$ 1,339"
Arkansas,Phillips,$ 431,$ 496,$ 654,$ 936,"$ 1,132"
Arkansas,Pike,$ 561,$ 574,$ 654,$ 854,"$ 1,082"
Arkansas,Poinsett,$ 493,$ 496,$ 654,$ 816,$ 946
Arkansas,Polk,$ 431,$ 525,$ 654,$ 813,"$ 1,130"
Arkansas,Pope,$ 487,$ 519,$ 684,$ 969,"$ 1,024"
Arkansas,Prairie,$ 479,$ 496,$ 654,$ 813,$ 943
Arkansas,Pulaski,$ 702,$ 735,$ 849,"$ 1,140","$ 1,339"
Arkansas,Randolph,$ 493,$ 496,$ 654,$ 864,$ 905
Arkansas,St Francis,$ 493,$ 496,$ 654,$ 936,"$ 1,060"
Arkansas,Saline,$ 702,$ 735,$ 849,"$ 1,140","$ 1,339"
Arkansas,Scott,$ 479,$ 496,$ 654,$ 813,$ 943
Arkansas,Searcy,$ 479,$ 508,$ 654,$ 854,$ 943
Arkansas,Sebastian,$ 551,$ 552,$ 728,"$ 1,011","$ 1,177"
Arkansas,Sevier,$ 479,$ 574,$ 654,$ 828,$ 943
Arkansas,Sharp,$ 431,$ 506,$ 654,$ 832,$ 981
Arkansas,Stone,$ 479,$ 496,$ 654,$ 838,$ 943
Arkansas,Union,$ 575,$ 589,$ 671,$ 960,"$ 1,116"
Arkansas,Van Buren,$ 512,$ 531,$ 700,$ 871,$ 949
Arkansas,Washington,$ 579,$ 618,$ 780,"$ 1,116","$ 1,350"
Arkansas,White,$ 462,$ 552,$ 700,$ 960,"$ 1,212"
Arkansas,Woodruff,$ 479,$ 496,$ 654,$ 813,$ 887
Arkansas,Yell,$ 481,$ 546,$ 654,$ 852,"$ 1,043"
California,Alameda,"$ 1,595","$ 1,934","$ 2,383","$ 3,196","$ 3,863"
California,Alpine,$ 723,$ 819,"$ 1,068","$ 1,528","$ 1,695"
California,Amador,$ 880,$ 886,"$ 1,149","$ 1,644","$ 1,980"
California,Butte,$ 825,$ 904,"$ 1,192","$ 1,692","$ 2,064"
California,Calaveras,$ 718,$ 837,"$ 1,061","$ 1,518","$ 1,837"
California,Colusa,$ 654,$ 733,$ 966,"$ 1,382","$ 1,673"
California,Contra Costa,"$ 1,595","$ 1,934","$ 2,383","$ 3,196","$ 3,863"
California,Del Norte,$ 677,$ 827,"$ 1,000","$ 1,387","$ 1,702"
California,El Dorado,"$ 1,060","$ 1,188","$ 1,495","$ 2,140","$ 2,588"
California,Fresno,$ 795,$ 851,"$ 1,064","$ 1,509","$ 1,747"
California,Glenn,$ 627,$ 703,$ 926,"$ 1,152","$ 1,256"
California,Humboldt,$ 741,$ 863,"$ 1,113","$ 1,593","$ 1,901"
California,Imperial,$ 708,$ 810,"$ 1,060","$ 1,444","$ 1,793"
California,Inyo,$ 811,$ 851,"$ 1,017","$ 1,374","$ 1,379"
California,Kern,$ 734,$ 743,$ 970,"$ 1,388","$ 1,679"
California,Kings,$ 894,$ 903,"$ 1,109","$ 1,587","$ 1,708"
California,Lake,$ 707,$ 813,"$ 1,072","$ 1,534","$ 1,603"
California,Lassen,$ 633,$ 709,$ 935,"$ 1,338","$ 1,439"
California,Los Angeles,"$ 1,369","$ 1,605","$ 2,058","$ 2,735","$ 2,982"
California,Madera,$ 875,$ 881,"$ 1,151","$ 1,647","$ 1,802"
California,Marin,"$ 2,350","$ 2,923","$ 3,553","$ 4,567","$ 4,970"
California,Mariposa,$ 746,$ 836,"$ 1,102","$ 1,402","$ 1,908"
California,Mendocino,$ 908,$ 941,"$ 1,240","$ 1,740","$ 2,103"
California,Merced,$ 724,$ 882,"$ 1,067","$ 1,527","$ 1,847"
California,Modoc,$ 546,$ 612,$ 807,"$ 1,090","$ 1,281"
California,Mono,$ 875,"$ 1,006","$ 1,326","$ 1,785","$ 2,104"
California,Monterey,"$ 1,348","$ 1,466","$ 1,793","$ 2,566","$ 2,813"
California,Napa,"$ 1,331","$ 1,531","$ 2,018","$ 2,826","$ 2,836"
California,Nevada,$ 884,"$ 1,013","$ 1,335","$ 1,911","$ 2,052"
California,Orange,"$ 1,678","$ 1,888","$ 2,331","$ 3,227","$ 3,716"
California,Placer,"$ 1,060","$ 1,188","$ 1,495","$ 2,140","$ 2,588"
California,Plumas,$ 618,$ 722,$ 937,"$ 1,318","$ 1,569"
California,Riverside,$ 955,"$ 1,106","$ 1,390","$ 1,917","$ 2,369"
California,Sacramento,"$ 1,060","$ 1,188","$ 1,495","$ 2,140","$ 2,588"
California,San Benito,"$ 1,200","$ 1,270","$ 1,674","$ 2,396","$ 2,898"
California,San Bernardino,$ 955,"$ 1,106","$ 1,390","$ 1,917","$ 2,369"
California,San Diego,"$ 1,478","$ 1,642","$ 2,124","$ 2,987","$ 3,677"
California,San Francisco,"$ 2,350","$ 2,923","$ 3,553","$ 4,567","$ 4,970"
California,San Joaquin,$ 845,$ 964,"$ 1,270","$ 1,818","$ 2,199"
California,San Luis Obispo,"$ 1,166","$ 1,263","$ 1,665","$ 2,383","$ 2,877"
California,San Mateo,"$ 2,350","$ 2,923","$ 3,553","$ 4,567","$ 4,970"
California,Santa Barbara,"$ 1,728","$ 2,015","$ 2,374","$ 3,137","$ 3,589"
California,Santa Clara,"$ 2,228","$ 2,558","$ 3,051","$ 3,984","$ 4,593"
California,Santa Cruz,"$ 1,993","$ 2,292","$ 3,021","$ 3,947","$ 4,419"
California,Shasta,$ 804,$ 924,"$ 1,218","$ 1,743","$ 2,109"
California,Sierra,$ 837,$ 949,"$ 1,237","$ 1,770","$ 1,963"
California,Siskiyou,$ 661,$ 694,$ 914,"$ 1,308","$ 1,381"
California,Solano,"$ 1,190","$ 1,351","$ 1,617","$ 2,314","$ 2,800"
California,Sonoma,"$ 1,340","$ 1,519","$ 1,996","$ 2,825","$ 3,254"
California,Stanislaus,$ 890,$ 987,"$ 1,224","$ 1,733","$ 2,033"
California,Sutter,$ 875,$ 881,"$ 1,122","$ 1,606","$ 1,943"
California,Tehama,$ 692,$ 722,$ 952,"$ 1,261","$ 1,458"
California,Trinity,$ 587,$ 680,$ 868,"$ 1,242","$ 1,377"
California,Tulare,$ 723,$ 728,$ 959,"$ 1,337","$ 1,561"
California,Tuolumne,$ 726,$ 845,"$ 1,101","$ 1,551","$ 1,906"
California,Ventura,"$ 1,269","$ 1,519","$ 1,923","$ 2,690","$ 3,189"
California,Yolo,"$ 1,085","$ 1,147","$ 1,511","$ 2,162","$ 2,584"
California,Yuba,$ 875,$ 881,"$ 1,122","$ 1,606","$ 1,943"
Colorado,Adams,"$ 1,179","$ 1,304","$ 1,605","$ 2,186","$ 2,486"
Colorado,Alamosa,$ 648,$ 659,$ 845,"$ 1,087","$ 1,448"
Colorado,Arapahoe,"$ 1,179","$ 1,304","$ 1,605","$ 2,186","$ 2,486"
Colorado,Archuleta,$ 779,$ 784,"$ 1,033","$ 1,312","$ 1,789"
Colorado,Baca,$ 620,$ 624,$ 734,"$ 1,050","$ 1,271"
Colorado,Bent,$ 652,$ 655,$ 791,$ 984,"$ 1,073"
Colorado,Boulder,"$ 1,279","$ 1,428","$ 1,724","$ 2,360","$ 2,721"
Colorado,Chaffee,$ 601,$ 799,$ 911,"$ 1,167","$ 1,434"
Colorado,Cheyenne,$ 553,$ 557,$ 734,$ 985,"$ 1,156"
Colorado,Clear Creek,"$ 1,179","$ 1,304","$ 1,605","$ 2,186","$ 2,486"
Colorado,Conejos,$ 597,$ 600,$ 734,$ 945,$ 995
Colorado,Costilla,$ 629,$ 633,$ 774,$ 963,"$ 1,219"
Colorado,Crowley,$ 679,$ 683,$ 835,"$ 1,121","$ 1,132"
Colorado,Custer,$ 652,$ 657,$ 862,"$ 1,072","$ 1,492"
Colorado,Delta,$ 739,$ 744,$ 981,"$ 1,235","$ 1,330"
Colorado,Denver,"$ 1,179","$ 1,304","$ 1,605","$ 2,186","$ 2,486"
Colorado,Dolores,$ 610,$ 614,$ 750,"$ 1,073","$ 1,181"
Colorado,Douglas,"$ 1,179","$ 1,304","$ 1,605","$ 2,186","$ 2,486"
Colorado,Eagle,"$ 1,132","$ 1,331","$ 1,715","$ 2,139","$ 2,326"
Colorado,Elbert,$ 797,$ 949,"$ 1,200","$ 1,717","$ 2,078"
Colorado,El Paso,"$ 1,179","$ 1,304","$ 1,605","$ 2,186","$ 2,486"
Colorado,Fremont,$ 675,$ 679,$ 895,"$ 1,281","$ 1,321"
Colorado,Garfield,$ 947,$ 953,"$ 1,212","$ 1,636","$ 2,098"
Colorado,Gilpin,"$ 1,179","$ 1,304","$ 1,605","$ 2,186","$ 2,486"
Colorado,Grand,$ 755,$ 874,"$ 1,144","$ 1,484","$ 1,981"
Colorado,Gunnison,$ 820,$ 825,"$ 1,012","$ 1,448","$ 1,752"
Colorado,Hinsdale,$ 603,$ 725,$ 826,"$ 1,121","$ 1,300"
Colorado,Huerfano,$ 666,$ 671,$ 847,"$ 1,054","$ 1,334"
Colorado,Jackson,$ 796,$ 801,$ 979,"$ 1,328","$ 1,541"
Colorado,Jefferson,"$ 1,179","$ 1,304","$ 1,605","$ 2,186","$ 2,486"
Colorado,Kiowa,$ 617,$ 621,$ 770,"$ 1,050","$ 1,195"
Colorado,Kit Carson,$ 649,$ 653,$ 861,"$ 1,149","$ 1,491"
Colorado,Lake,$ 965,"$ 1,009","$ 1,150","$ 1,646","$ 1,851"
Colorado,La Plata,$ 746,$ 763,$ 870,"$ 1,245","$ 1,370"
Colorado,Larimer,"$ 1,004","$ 1,096","$ 1,351","$ 1,933","$ 2,339"
Colorado,Las Animas,$ 563,$ 647,$ 853,"$ 1,219","$ 1,276"
Colorado,Lincoln,$ 650,$ 654,$ 862,"$ 1,121","$ 1,492"
Colorado,Logan,$ 683,$ 687,$ 845,"$ 1,209","$ 1,314"
Colorado,Mesa,$ 674,$ 772,"$ 1,018","$ 1,457","$ 1,763"
Colorado,Mineral,$ 796,$ 801,$ 979,"$ 1,328","$ 1,541"
Colorado,Moffat,$ 660,$ 665,$ 876,"$ 1,101","$ 1,188"
Colorado,Montezuma,$ 684,$ 688,$ 907,"$ 1,151","$ 1,429"
Colorado,Montrose,$ 681,$ 685,$ 903,"$ 1,292","$ 1,385"
Colorado,Morgan,$ 607,$ 681,$ 898,"$ 1,160","$ 1,384"
Colorado,Otero,$ 627,$ 631,$ 832,"$ 1,035","$ 1,312"
Colorado,Ouray,"$ 1,024","$ 1,031","$ 1,359","$ 1,690","$ 2,052"
Colorado,Park,"$ 1,179","$ 1,304","$ 1,605","$ 2,186","$ 2,486"
Colorado,Phillips,$ 610,$ 614,$ 809,"$ 1,072","$ 1,168"
Colorado,Pitkin,"$ 1,129","$ 1,298","$ 1,711","$ 2,312","$ 2,320"
Colorado,Prowers,$ 623,$ 627,$ 773,$ 961,"$ 1,218"
Colorado,Pueblo,$ 631,$ 634,$ 836,"$ 1,118","$ 1,320"
Colorado,Rio Blanco,$ 679,$ 684,$ 901,"$ 1,198","$ 1,222"
Colorado,Rio Grande,$ 606,$ 609,$ 745,"$ 1,047","$ 1,051"
Colorado,Routt,"$ 1,052","$ 1,059","$ 1,395","$ 1,796","$ 2,415"
Colorado,Saguache,$ 574,$ 578,$ 762,$ 970,"$ 1,033"
Colorado,San Juan,$ 796,$ 801,$ 979,"$ 1,328","$ 1,541"
Colorado,San Miguel,$ 984,"$ 1,159","$ 1,491","$ 2,061","$ 2,347"
Colorado,Sedgwick,$ 625,$ 629,$ 734,$ 913,"$ 1,271"
Colorado,Summit,"$ 1,200","$ 1,321","$ 1,607","$ 2,178","$ 2,530"
Colorado,Teller,$ 761,$ 875,"$ 1,153","$ 1,650","$ 1,875"
Colorado,Washington,$ 699,$ 715,$ 815,"$ 1,014","$ 1,105"
Colorado,Weld,$ 827,$ 937,"$ 1,184","$ 1,694","$ 1,988"
Colorado,Yuma,$ 629,$ 634,$ 835,"$ 1,132","$ 1,132"
Connecticut,Fairfield,$ 954,"$ 1,156","$ 1,446","$ 1,842","$ 2,217"
Connecticut,Hartford,$ 889,"$ 1,091","$ 1,347","$ 1,675","$ 1,958"
Connecticut,Litchfield,$ 806,$ 950,"$ 1,222","$ 1,525","$ 1,657"
Connecticut,New Haven,"$ 1,055","$ 1,181","$ 1,438","$ 1,793","$ 1,993"
Connecticut,New London,$ 810,$ 976,"$ 1,227","$ 1,584","$ 2,027"
Connecticut,Tolland,$ 889,"$ 1,091","$ 1,347","$ 1,675","$ 1,958"
Connecticut,Windham,$ 816,$ 818,"$ 1,036","$ 1,307","$ 1,695"
Delaware,Kent,$ 878,$ 908,"$ 1,066","$ 1,526","$ 1,785"
Delaware,New Castle,$ 900,"$ 1,040","$ 1,260","$ 1,567","$ 1,796"
Delaware,Sussex,$ 641,$ 732,$ 965,"$ 1,306","$ 1,506"
District of Columbia,Washington,"$ 1,513","$ 1,548","$ 1,765","$ 2,263","$ 2,742"
Florida,Alachua,$ 805,$ 897,"$ 1,083","$ 1,415","$ 1,469"
Florida,Baker,$ 530,$ 599,$ 790,"$ 1,021","$ 1,315"
Florida,Bay,$ 855,$ 933,"$ 1,088","$ 1,515","$ 1,784"
Florida,Bradford,$ 637,$ 652,$ 743,"$ 1,047","$ 1,286"
Florida,Brevard,$ 759,$ 921,"$ 1,134","$ 1,525","$ 1,826"
Florida,Broward,"$ 1,059","$ 1,198","$ 1,510","$ 2,161","$ 2,614"
Florida,Calhoun,$ 629,$ 644,$ 734,"$ 1,050","$ 1,169"
Florida,Charlotte,$ 799,$ 866,"$ 1,067","$ 1,506","$ 1,847"
Florida,Citrus,$ 659,$ 679,$ 895,"$ 1,279","$ 1,550"
Florida,Clay,$ 746,$ 921,"$ 1,113","$ 1,455","$ 1,852"
Florida,Collier,$ 948,"$ 1,118","$ 1,376","$ 1,791","$ 1,922"
Florida,Columbia,$ 634,$ 659,$ 869,"$ 1,131","$ 1,178"
Florida,De Soto,$ 622,$ 625,$ 738,$ 993,"$ 1,106"
Florida,Dixie,$ 629,$ 644,$ 734,"$ 1,027","$ 1,153"
Florida,Duval,$ 746,$ 921,"$ 1,113","$ 1,455","$ 1,852"
Florida,Escambia,$ 776,$ 840,$ 987,"$ 1,385","$ 1,709"
Florida,Flagler,$ 754,$ 854,"$ 1,100","$ 1,448","$ 1,633"
Florida,Franklin,$ 645,$ 661,$ 753,"$ 1,078","$ 1,304"
Florida,Gadsden,$ 778,$ 843,"$ 1,024","$ 1,361","$ 1,484"
Florida,Gilchrist,$ 805,$ 897,"$ 1,083","$ 1,415","$ 1,469"
Florida,Glades,$ 673,$ 675,$ 785,$ 976,"$ 1,114"
Florida,Gulf,$ 759,$ 764,"$ 1,007","$ 1,253","$ 1,698"
Florida,Hamilton,$ 553,$ 565,$ 734,"$ 1,050","$ 1,271"
Florida,Hardee,$ 565,$ 569,$ 750,$ 972,"$ 1,168"
Florida,Hendry,$ 629,$ 644,$ 734,"$ 1,050","$ 1,213"
Florida,Hernando,$ 989,"$ 1,040","$ 1,271","$ 1,651","$ 2,028"
